2023-12-25 11:43:39,679 INFO  Logger.cs: 70 - 
2023-12-25 12:58:02,670 INFO  ExportHelperExtension.cs: 347 - Creating joint shoulder_link
2023-12-25 12:58:02,745 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child shoulder_link failed
2023-12-25 12:58:02,776 INFO  ExportHelperExtension.cs: 347 - Creating joint tibia_link
2023-12-25 12:58:02,841 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent shoulder_link to child tibia_link failed
2023-12-25 12:58:03,678 INFO  ExportHelperExtension.cs: 347 - Creating joint gripper_link
2023-12-25 12:58:03,744 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent tibia_link to child gripper_link failed
2023-12-25 12:58:05,448 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from leg assembly.SLDASM
2023-12-25 12:58:05,449 INFO  ExportHelperExtension.cs: 1136 - Found 42 in leg assembly.SLDASM
2023-12-25 12:58:05,449 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in leg assembly.SLDASM
2023-12-25 12:58:05,450 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-12-25 12:58:05,450 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2023-12-25 12:58:05,451 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_link-1
2023-12-25 12:58:05,451 INFO  ExportHelperExtension.cs: 1136 - Found 42 in base_link-1
2023-12-25 12:58:05,452 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base_link-1
2023-12-25 12:58:05,452 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from shoulder_link-1
2023-12-25 12:58:05,453 INFO  ExportHelperExtension.cs: 1136 - Found 42 in shoulder_link-1
2023-12-25 12:58:05,456 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in shoulder_link-1
2023-12-25 12:58:05,479 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gripper_link-1
2023-12-25 12:58:05,480 INFO  ExportHelperExtension.cs: 1136 - Found 38 in gripper_link-1
2023-12-25 12:58:05,481 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gripper_link-1
2023-12-25 12:58:05,481 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from tibia_link-1
2023-12-25 12:58:05,482 INFO  ExportHelperExtension.cs: 1136 - Found 38 in tibia_link-1
2023-12-25 12:58:05,482 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in tibia_link-1
2023-12-25 12:58:05,483 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from leg assembly.SLDASM
2023-12-25 12:58:05,483 INFO  ExportHelperExtension.cs: 1136 - Found 42 in leg assembly.SLDASM
2023-12-25 12:58:05,484 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in leg assembly.SLDASM
2023-12-25 12:58:05,484 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-12-25 12:58:05,484 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2023-12-25 12:58:05,485 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_link-1
2023-12-25 12:58:05,486 INFO  ExportHelperExtension.cs: 1136 - Found 42 in base_link-1
2023-12-25 12:58:05,486 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base_link-1
2023-12-25 12:58:05,486 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from shoulder_link-1
2023-12-25 12:58:05,487 INFO  ExportHelperExtension.cs: 1136 - Found 42 in shoulder_link-1
2023-12-25 12:58:05,487 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in shoulder_link-1
2023-12-25 12:58:05,488 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gripper_link-1
2023-12-25 12:58:05,489 INFO  ExportHelperExtension.cs: 1136 - Found 38 in gripper_link-1
2023-12-25 12:58:05,489 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gripper_link-1
2023-12-25 12:58:05,490 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from tibia_link-1
2023-12-25 12:58:05,490 INFO  ExportHelperExtension.cs: 1136 - Found 38 in tibia_link-1
2023-12-25 12:58:05,491 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in tibia_link-1
2023-12-25 12:58:05,559 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-25 13:00:58,035 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2023-12-25 13:00:58,037 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
